AdditionalFields
"{""timeStamp"":""2026-03-06T12:25:02.0000000Z"",""originalRequestUriWithArgs"":""/version"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":787907,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""b146988e220f2094ebfe7b5cb9a2e25f"",""sslCipher"":""ECDHE-RSA-AES128-GCM-SHA256"",""sslProtocol"":""TLSv1.2"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T11:36:05.0000000Z"",""originalRequestUriWithArgs"":""/developmentserver/metadatauploader"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":785735,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""22f4d4c340899ecc866bcc9d177041ee"",""sslCipher"":""ECDHE-RSA-AES128-GCM-SHA256"",""sslProtocol"":""TLSv1.2"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T11:07:34.0000000Z"",""originalRequestUriWithArgs"":"""",""contentType"":"""",""error_info"":""ERRORINFO_INVALID_METHOD"",""connectionSerialNumber"":786149,""noOfConnectionRequests"":1,""clientResponseTime"":0.062,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""092dec1974de9ca27bc3039f9caab0a9"",""sslCipher"":"""",""sslProtocol"":"""",""sslClientVerify"":"""",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":"""",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T11:38:39.0000000Z"",""originalRequestUriWithArgs"":""/Dr0v"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":786851,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""489802a8f2f0183753c3ddae4d1926e7"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T09:51:55.0000000Z"",""originalRequestUriWithArgs"":"""",""contentType"":"""",""error_info"":""ERRORINFO_INVALID_METHOD"",""connectionSerialNumber"":783382,""noOfConnectionRequests"":1,""clientResponseTime"":0.212,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""8c648a88cc17189fcb576945a1045ed5"",""sslCipher"":"""",""sslProtocol"":"""",""sslClientVerify"":"""",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":"""",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:20.0000000Z"",""originalRequestUriWithArgs"":""/laravel52/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":32,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""945eb071fd85c891313e7a1d3f257049"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:20.0000000Z"",""originalRequestUriWithArgs"":""/yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":33,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""bfd50574d494475ac0cdf0ac7d80bec4"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:21.0000000Z"",""originalRequestUriWithArgs"":""/zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":34,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""4421a5f0217e0aab1fa4d6f524106336"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:21.0000000Z"",""originalRequestUriWithArgs"":""/concrete/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":35,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""02c6fd2f62ded11cf8109e00452e89e9"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:22.0000000Z"",""originalRequestUriWithArgs"":""/sites/all/libraries/mailchimp/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":36,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""f9448876e8149b5d9e55cc964c291cc0"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:22.0000000Z"",""originalRequestUriWithArgs"":""/sites/default/libraries/mailchimp/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":37,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""3f1eb36df96fd05724b49e5292e92202"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:22.0000000Z"",""originalRequestUriWithArgs"":""/modules/autoupgrade/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":38,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""f66cb3f80dad68b058523e048168857e"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:22.0000000Z"",""originalRequestUriWithArgs"":""/modules/gamification/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":39,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""4873e058569568b78a3ae56902c37885"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:23.0000000Z"",""originalRequestUriWithArgs"":""/modules/ps_facetedsearch/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":40,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""e6d0564bff423d3e26163becc52fbcb2"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:23.0000000Z"",""originalRequestUriWithArgs"":""/modules/pscartabandonmentpro/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":41,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""7d1431e5a781989ea8ef6739e94dce1d"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:24.0000000Z"",""originalRequestUriWithArgs"":""/modules/ps_checkout/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":42,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""e58662e98d72dfa697a5b36e28f53821"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:24.0000000Z"",""originalRequestUriWithArgs"":""/auth/saml/extlib/simplesamlphp/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":43,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""31383ee6630a439d62d56d5b315ea5c5"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:24.0000000Z"",""originalRequestUriWithArgs"":""/simplesaml/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":44,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""998d560c67881dc98ce11be8bd663404"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:25.0000000Z"",""originalRequestUriWithArgs"":""/wp-content/plugins/dzs-videogallery/class_parts/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":45,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""d8bdce362d176a03656ff186f3dc3dd8"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:25.0000000Z"",""originalRequestUriWithArgs"":""/wp-content/plugins/jekyll-exporter/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":46,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""9c6ac3826228b36a00eb3c232a5b26b5"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T06:36:25.0000000Z"",""originalRequestUriWithArgs"":""/wp-content/plugins/cloudflare/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":780015,""noOfConnectionRequests"":47,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""2131d8d7f82757b506106ee1c5c61c43"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
